Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 121
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 94

    (81) expression -> expression LT . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 122
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 95

    (82) expression -> expression LE . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 123
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 96

    (83) expression -> expression GT . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 124
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 97

    (84) expression -> expression GE . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 125
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 98

    (62) expression -> LPAREN expression . RPAREN
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    RPAREN          shift and go to state 126
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 99

    (64) expression -> maybe_qualified LPAREN . arg_list RPAREN
    (66) arg_list -> . arg_list COMMA expression
    (67) arg_list -> . expression
    (68) arg_list -> .
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    RPAREN          reduce using rule 68 (arg_list -> .)
    COMMA           reduce using rule 68 (arg_list -> .)
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    maybe_qualified                shift and go to state 76
    arg_list                       shift and go to state 127
    expression                     shift and go to state 128
    path                           shift and go to state 80

state 100

    (69) expression -> NOT expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 69 (expression -> NOT expression .)
    AS              reduce using rule 69 (expression -> NOT expression .)
    PLUS            reduce using rule 69 (expression -> NOT expression .)
    MINUS           reduce using rule 69 (expression -> NOT expression .)
    TIMES           reduce using rule 69 (expression -> NOT expression .)
    DIVIDE          reduce using rule 69 (expression -> NOT expression .)
    ANDAND          reduce using rule 69 (expression -> NOT expression .)
    OROR            reduce using rule 69 (expression -> NOT expression .)
    EQ              reduce using rule 69 (expression -> NOT expression .)
    NE              reduce using rule 69 (expression -> NOT expression .)
    LT              reduce using rule 69 (expression -> NOT expression .)
    LE              reduce using rule 69 (expression -> NOT expression .)
    GT              reduce using rule 69 (expression -> NOT expression .)
    GE              reduce using rule 69 (expression -> NOT expression .)
    RPAREN          reduce using rule 69 (expression -> NOT expression .)
    COMMA           reduce using rule 69 (expression -> NOT expression .)

  ! AS              [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 101

    (70) expression -> PLUS expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 70 (expression -> PLUS expression .)
    AS              reduce using rule 70 (expression -> PLUS expression .)
    PLUS            reduce using rule 70 (expression -> PLUS expression .)
    MINUS           reduce using rule 70 (expression -> PLUS expression .)
    TIMES           reduce using rule 70 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 70 (expression -> PLUS expression .)
    ANDAND          reduce using rule 70 (expression -> PLUS expression .)
    OROR            reduce using rule 70 (expression -> PLUS expression .)
    EQ              reduce using rule 70 (expression -> PLUS expression .)
    NE              reduce using rule 70 (expression -> PLUS expression .)
    LT              reduce using rule 70 (expression -> PLUS expression .)
    LE              reduce using rule 70 (expression -> PLUS expression .)
    GT              reduce using rule 70 (expression -> PLUS expression .)
    GE              reduce using rule 70 (expression -> PLUS expression .)
    RPAREN          reduce using rule 70 (expression -> PLUS expression .)
    COMMA           reduce using rule 70 (expression -> PLUS expression .)

  ! AS              [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 102

    (71) expression -> MINUS expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 71 (expression -> MINUS expression .)
    AS              reduce using rule 71 (expression -> MINUS expression .)
    PLUS            reduce using rule 71 (expression -> MINUS expression .)
    MINUS           reduce using rule 71 (expression -> MINUS expression .)
    TIMES           reduce using rule 71 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 71 (expression -> MINUS expression .)
    ANDAND          reduce using rule 71 (expression -> MINUS expression .)
    OROR            reduce using rule 71 (expression -> MINUS expression .)
    EQ              reduce using rule 71 (expression -> MINUS expression .)
    NE              reduce using rule 71 (expression -> MINUS expression .)
    LT              reduce using rule 71 (expression -> MINUS expression .)
    LE              reduce using rule 71 (expression -> MINUS expression .)
    GT              reduce using rule 71 (expression -> MINUS expression .)
    GE              reduce using rule 71 (expression -> MINUS expression .)
    RPAREN          reduce using rule 71 (expression -> MINUS expression .)
    COMMA           reduce using rule 71 (expression -> MINUS expression .)

  ! AS              [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 103

    (55) assign_stmt -> NAME . ASSIGN expression SEMICOLON
    (11) path -> NAME .

    ASSIGN          shift and go to state 129
    DCOLON          reduce using rule 11 (path -> NAME .)
    LPAREN          reduce using rule 11 (path -> NAME .)
    SEMICOLON       reduce using rule 11 (path -> NAME .)
    AS              reduce using rule 11 (path -> NAME .)
    PLUS            reduce using rule 11 (path -> NAME .)
    MINUS           reduce using rule 11 (path -> NAME .)
    TIMES           reduce using rule 11 (path -> NAME .)
    DIVIDE          reduce using rule 11 (path -> NAME .)
    ANDAND          reduce using rule 11 (path -> NAME .)
    OROR            reduce using rule 11 (path -> NAME .)
    EQ              reduce using rule 11 (path -> NAME .)
    NE              reduce using rule 11 (path -> NAME .)
    LT              reduce using rule 11 (path -> NAME .)
    LE              reduce using rule 11 (path -> NAME .)
    GT              reduce using rule 11 (path -> NAME .)
    GE              reduce using rule 11 (path -> NAME .)


state 104

    (39) func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list . RBRACE
    (46) stmt_list -> stmt_list . stmt
    (49) stmt -> . var_decl
    (50) stmt -> . assign_stmt
    (51) stmt -> . return_stmt
    (52) stmt -> . expr_stmt
    (53) var_decl -> . VAR NAME COLON type_name ASSIGN expression SEMICOLON
    (54) var_decl -> . VAR NAME ASSIGN expression SEMICOLON
    (55) assign_stmt -> . NAME ASSIGN expression SEMICOLON
    (56) return_stmt -> . RETURN expression SEMICOLON
    (57) expr_stmt -> . expression SEMICOLON
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    RBRACE          shift and go to state 130
    VAR             shift and go to state 110
    NAME            shift and go to state 103
    RETURN          shift and go to state 112
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    stmt                           shift and go to state 131
    var_decl                       shift and go to state 106
    assign_stmt                    shift and go to state 107
    return_stmt                    shift and go to state 108
    expr_stmt                      shift and go to state 109
    expression                     shift and go to state 111
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 105

    (47) stmt_list -> stmt .

    RBRACE          reduce using rule 47 (stmt_list -> stmt .)
    VAR             reduce using rule 47 (stmt_list -> stmt .)
    NAME            reduce using rule 47 (stmt_list -> stmt .)
    RETURN          reduce using rule 47 (stmt_list -> stmt .)
    NUMBER          reduce using rule 47 (stmt_list -> stmt .)
    STRING          reduce using rule 47 (stmt_list -> stmt .)
    TRUE            reduce using rule 47 (stmt_list -> stmt .)
    FALSE           reduce using rule 47 (stmt_list -> stmt .)
    LPAREN          reduce using rule 47 (stmt_list -> stmt .)
    NOT             reduce using rule 47 (stmt_list -> stmt .)
    PLUS            reduce using rule 47 (stmt_list -> stmt .)
    MINUS           reduce using rule 47 (stmt_list -> stmt .)


state 106

    (49) stmt -> var_decl .

    RBRACE          reduce using rule 49 (stmt -> var_decl .)
    VAR             reduce using rule 49 (stmt -> var_decl .)
    NAME            reduce using rule 49 (stmt -> var_decl .)
    RETURN          reduce using rule 49 (stmt -> var_decl .)
    NUMBER          reduce using rule 49 (stmt -> var_decl .)
    STRING          reduce using rule 49 (stmt -> var_decl .)
    TRUE            reduce using rule 49 (stmt -> var_decl .)
    FALSE           reduce using rule 49 (stmt -> var_decl .)
    LPAREN          reduce using rule 49 (stmt -> var_decl .)
    NOT             reduce using rule 49 (stmt -> var_decl .)
    PLUS            reduce using rule 49 (stmt -> var_decl .)
    MINUS           reduce using rule 49 (stmt -> var_decl .)


state 107

    (50) stmt -> assign_stmt .

    RBRACE          reduce using rule 50 (stmt -> assign_stmt .)
    VAR             reduce using rule 50 (stmt -> assign_stmt .)
    NAME            reduce using rule 50 (stmt -> assign_stmt .)
    RETURN          reduce using rule 50 (stmt -> assign_stmt .)
    NUMBER          reduce using rule 50 (stmt -> assign_stmt .)
    STRING          reduce using rule 50 (stmt -> assign_stmt .)
    TRUE            reduce using rule 50 (stmt -> assign_stmt .)
    FALSE           reduce using rule 50 (stmt -> assign_stmt .)
    LPAREN          reduce using rule 50 (stmt -> assign_stmt .)
    NOT             reduce using rule 50 (stmt -> assign_stmt .)
    PLUS            reduce using rule 50 (stmt -> assign_stmt .)
    MINUS           reduce using rule 50 (stmt -> assign_stmt .)


state 108

    (51) stmt -> return_stmt .

    RBRACE          reduce using rule 51 (stmt -> return_stmt .)
    VAR             reduce using rule 51 (stmt -> return_stmt .)
    NAME            reduce using rule 51 (stmt -> return_stmt .)
    RETURN          reduce using rule 51 (stmt -> return_stmt .)
    NUMBER          reduce using rule 51 (stmt -> return_stmt .)
    STRING          reduce using rule 51 (stmt -> return_stmt .)
    TRUE            reduce using rule 51 (stmt -> return_stmt .)
    FALSE           reduce using rule 51 (stmt -> return_stmt .)
    LPAREN          reduce using rule 51 (stmt -> return_stmt .)
    NOT             reduce using rule 51 (stmt -> return_stmt .)
    PLUS            reduce using rule 51 (stmt -> return_stmt .)
    MINUS           reduce using rule 51 (stmt -> return_stmt .)


state 109

    (52) stmt -> expr_stmt .

    RBRACE          reduce using rule 52 (stmt -> expr_stmt .)
    VAR             reduce using rule 52 (stmt -> expr_stmt .)
    NAME            reduce using rule 52 (stmt -> expr_stmt .)
    RETURN          reduce using rule 52 (stmt -> expr_stmt .)
    NUMBER          reduce using rule 52 (stmt -> expr_stmt .)
    STRING          reduce using rule 52 (stmt -> expr_stmt .)
    TRUE            reduce using rule 52 (stmt -> expr_stmt .)
    FALSE           reduce using rule 52 (stmt -> expr_stmt .)
    LPAREN          reduce using rule 52 (stmt -> expr_stmt .)
    NOT             reduce using rule 52 (stmt -> expr_stmt .)
    PLUS            reduce using rule 52 (stmt -> expr_stmt .)
    MINUS           reduce using rule 52 (stmt -> expr_stmt .)


state 110

    (53) var_decl -> VAR . NAME COLON type_name ASSIGN expression SEMICOLON
    (54) var_decl -> VAR . NAME ASSIGN expression SEMICOLON

    NAME            shift and go to state 132


state 111

    (57) expr_stmt -> expression . SEMICOLON
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       shift and go to state 133
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 112

    (56) return_stmt -> RETURN . expression SEMICOLON
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 134
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 113

    (72) expression -> expression AS type_name .

    SEMICOLON       reduce using rule 72 (expression -> expression AS type_name .)
    AS              reduce using rule 72 (expression -> expression AS type_name .)
    PLUS            reduce using rule 72 (expression -> expression AS type_name .)
    MINUS           reduce using rule 72 (expression -> expression AS type_name .)
    TIMES           reduce using rule 72 (expression -> expression AS type_name .)
    DIVIDE          reduce using rule 72 (expression -> expression AS type_name .)
    ANDAND          reduce using rule 72 (expression -> expression AS type_name .)
    OROR            reduce using rule 72 (expression -> expression AS type_name .)
    EQ              reduce using rule 72 (expression -> expression AS type_name .)
    NE              reduce using rule 72 (expression -> expression AS type_name .)
    LT              reduce using rule 72 (expression -> expression AS type_name .)
    LE              reduce using rule 72 (expression -> expression AS type_name .)
    GT              reduce using rule 72 (expression -> expression AS type_name .)
    GE              reduce using rule 72 (expression -> expression AS type_name .)
    RPAREN          reduce using rule 72 (expression -> expression AS type_name .)
    COMMA           reduce using rule 72 (expression -> expression AS type_name .)


state 114

    (73) expression -> expression PLUS expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 73 (expression -> expression PLUS expression .)
    AS              reduce using rule 73 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 73 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 73 (expression -> expression PLUS expression .)
    ANDAND          reduce using rule 73 (expression -> expression PLUS expression .)
    OROR            reduce using rule 73 (expression -> expression PLUS expression .)
    EQ              reduce using rule 73 (expression -> expression PLUS expression .)
    NE              reduce using rule 73 (expression -> expression PLUS expression .)
    LT              reduce using rule 73 (expression -> expression PLUS expression .)
    LE              reduce using rule 73 (expression -> expression PLUS expression .)
    GT              reduce using rule 73 (expression -> expression PLUS expression .)
    GE              reduce using rule 73 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 73 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 73 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89

  ! TIMES           [ reduce using rule 73 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression PLUS expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 115

    (74) expression -> expression MINUS expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 74 (expression -> expression MINUS expression .)
    AS              reduce using rule 74 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 74 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 74 (expression -> expression MINUS expression .)
    ANDAND          reduce using rule 74 (expression -> expression MINUS expression .)
    OROR            reduce using rule 74 (expression -> expression MINUS expression .)
    EQ              reduce using rule 74 (expression -> expression MINUS expression .)
    NE              reduce using rule 74 (expression -> expression MINUS expression .)
    LT              reduce using rule 74 (expression -> expression MINUS expression .)
    LE              reduce using rule 74 (expression -> expression MINUS expression .)
    GT              reduce using rule 74 (expression -> expression MINUS expression .)
    GE              reduce using rule 74 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 74 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 74 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89

  ! TIMES           [ reduce using rule 74 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression MINUS expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 116

